             82   53 1010           2.11  341
     21515*   1   7010204 1730  1 1 1980  1 1  760X 1 1
             70   46 1328           2.00  323
21545    3    1    0    0
     21546    1   48   37    0  0 0 1980  1 1
     21548    1   48   38  770G 1 1    0  0 0
     26478*   1   70 2250 1980  1 1  760X 1 1
             70   46 1328           2.00  323
21546    3    1    0    0
     21549*   1   82 1180 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21548    1   48   40  770G 1 1  640G 1 1
     21545    1   48   37 1980  1 1 1730X 1 1
21547    3    1    0    0
     21548   F1   48  547 2060  1 1 1670  1 1
     21549*   1   82 1209  770G 1 1  640G 1 1
             82   53 1010           2.11  341
      1046*   1   82 3810 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21548    3    1    0    0
     21546    1   48   40 1980  1 1  760X 1 1
     21547    1   48  547 1730  1 1 1980  1 1
     21545    1   48   38  770G 1 1  640G 1 1
21549    3    1    0    0
     21556*   1   82 8402 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21547*   1   82 1209  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     21546*   1   82 1180 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21550    3    1    0    0
     21551*   1   70 1010 1980  1 1  760X 1 1
             70   46 1328           2.00  323
     29514*   1   82 5804 1730  1 1 1980  1 1
             82   53 1010           2.11  341
      1046*   1   82 9797  770G 1 1  640G 1 1
             82   53 1010           2.11  341
21551    3    1    0    0
     21566*   1   7010341 1730  1 1 1980  1 1
             70   46 1328           2.00  323
     21581*   1   82 5076  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     21550*   1   70 1010 1980  1 1  760X 1 1
             70   46 1328           2.00  323
21552    3    1    0    0
     21582*   1   70 5608  770G 1 1  640G 1 1
             70   46 1328           2.00  323
     21554    1   48   69 1980  1 1  760X 1 1
     23178*   1   7013407 1730  1 1 1980  1 1
             70   46 1328           2.00  323
21553    3    1    0    0
     21586*   1   82 9559 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21555    1   48   62    0  0 0  640G 1 1
     21554    1   30   31 1980  1 1    0  0 0
21554    3    1    0    0
     21553    1   30   31    0  0 0  640G 1 1
     21555    1   48   47 1980  1 1    0  0 0
     21552    1   48   69 1730  1 1 1980  1 1
21555    3    1    0    0
     21554    1   48   47    0  0 0 1980  1 1
     21553    1   48   62  770G 1 1    0  0 0
     21828*   1   8215286 1980  1 1 1980X 1 1
             82   53 1010           2.11  341
21556    3    1    0    0
     23043*   1   82 1900 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     21549*   1   82 8402 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21515*   1   8215236  770G 1 1  640G 1 1
             82   53 1010           2.11  341
21557    3    1    0    0
     21540*   1   8213521  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     22360*   2   82 8448 2060  1 1  760X 2 2
             82   53 1010           2.11  341
     23043*   1   82  704 1730  1 1 1980  1 1
             82   53 1010           2.11  341
21561    3    1    0    0
     21563    1   48  257    0  0 0 1980  1 1
     21562    2   48  303  770G 1 1  640G 2 2
     23043*   1   70 3055 1730  1 1    0  0 0
             70   46 1328           2.00  323
21562    3    1    0    0
     21564    0
     21567    1   48  239 1980  1 1 1730  1 1
     21561    0
21563    3    3    2    0  120   20
     22360*   1   70 6757 1730  1 1 1980  1 1
             70   46 1328           2.00  323
     21565    0
     21561    1   48  257 1980  1 1 1800  1 1
             27   12    422360215652236021561
             64   17    421561223602156121565
21564    3    1    0    0
     21565    1   48   24 1980  1 1    0  0 0
     21567    0
     21562    1   48  235 1570  1 1  640X 1 1
21565    3    2   10 2250             16
     29509*   1   70 5182  990  1 1    0  0 0
             70   46 1328           2.00  323
     21564    1   48   24    0  0 0  990  1 1
     21563    1   48  261  990  1 1  990  1 1
21566    3    3    2    0  120  120
     26567*   1   82  751 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21551*   1   7010341 1730  1 1 1800  1 1
             70   46 1328           2.00  323
     21567    1   48  136 1980  1 1 1800X 1 1
             68   12    82656721551265672156721567265672156721551
             23   17    421551215672155126567
21567    3    1    0    0
     21564   1F   48  248 1980  1 1  640X 1 1
     21566    1   48  136 1730  1 1    0  0 0
     21562    0
21569    3    1    0    0
     22356    0
     22204    0
     28048*   2  11319996 1930  1 1 4100  1 2
            113   74 4659           2.85  102
21570    3    1    0    0
     28015*   2  113 4791    0  0 0 4100  1 2
            113   74 4659           2.85  102
     28013*   2  112 1126 3990M 1 2    0  0 0
            112   73 4199           2.80  201
     28073    0
21573    3    1    0    0
     21576*   1   82 2202 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21579*  1F   82 1241  770G 1 1  690G 1 1
             82   53 1010           2.11  341
     21580*   1   82 1876 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21576    3    1    0    0
     26568*   1   82 6892 1980  1 1  760X 1 1
             82   53 1010           2.11  341
     21577*   1   59 2181 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     21573*   1   82 2202  770G 1 1  640G 1 1
             82   53 1010           2.11  341
21577    3    1    0    0
     21578    1   48   71    0  0 0 1980  1 1
     21579    1   48   38  770G 1 1    0  0 0
     21576*   1   59 2181 1980  1 1  760X 1 1
             59   35 1686           2.15  304
21578    3    1    0    0
     21585*   1   82 6308 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21579    1   48   76    0  0 0  640G 1 1
     21577    1   48   71 1980  1 1    0  0 0
21579    3    1    0    0
     21577    1   48   38    0  0 0  640G 1 1
     21578    1   48   76 1980  1 1    0  0 0
     21573*   1   82 1241 1730  1 1 1980  1 1
             82   53 1010           2.11  341
21580    3    1    0    0
     21573*   1   82 1876 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21582    0
     21581    1   48   30 1980  1 1    0  0 0
21581    3    1    0    0
     21580    1   48   30    0  0 0 1980  1 1
     21582   1F   48   30  770G 1 1  640G 1 1
     21551*   1   82 5076 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21582    3    1    0    0
     21580    1   48   36  770G 1 1    0  0 0
     21552*   1   70 5608 1980  1 1    0  0 0
             70   46 1328           2.00  323
     21581    1   48   30    0  0 0 1980  1 1
21583    3    1    0    0
     21584    1   48   23 1980  1 1    0  0 0
     21843*   1   82 3495 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     21586    1   48   25    0  0 0  640G 1 1
21584    3    1    0    0
     21585    1   48  103 1980  1 1  760X 1 1
     21583    1   48   23    0  0 0 1980  1 1
     21586    1   48   23  770  1 1    0  0 0
21585    3    1    0    0
     21588    1   82  159 1730  1 1 1980  1 1
     21584    1   48  103  770G 1 1  640G 1 1
     21578*   1   82 6308 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21586    3    1    0    0
     21584    1   48   23    0  0 0  640G 1 1
     21583    1   48   25 1980  1 1    0  0 0
     21553*   1   82 9559 1730  1 1 1980  1 1
             82   53 1010           2.11  341
21587    2    1    0    0
     26526*   1   82 2788 1730  1 1
             82   53 1010           2.11  341
     21588    1   82   54 1730  1 1
21588    2    1    0    0
     21587    1   82   54 1730  1 1
     21585    1   82  159 1730  1 1
21590    3    1    0    0
     20838    0
     21594    2  112  552    0  0 0 3970  1 2
     26486    1   97  309 1730M 1 1    0  0 0
21591    3    1    0    0
     20839*   2  112 2426 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     26487    0
     21593    0
21593    3    1    0    0
     21591    2  112  593    0  0 0 3970  1 2
     26487    1   97  252 1730M 1 1    0  0 0
     21607    0
21594    3    1    0    0
     21590    0
     21596*   2  112 3350 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     26486    0
21595    3    1    0    0
     27318*   1   48 2524 1730  1 1 1980  1 1
             48   25  896           1.49  601
     25725*   1   48 3619  820G 1 1  700G 1 1
             48   25 1680           1.28  505
     26487*   1   82 1457 1980  1 1  760X 1 1
             82   53 1010           2.11  341
21596    3    1    0    0
     21679    2  112  764    0  0 0 3970  1 2
     25846    1   97  296 1730M 1 1    0  0 0
     21594    0
21604    3    5   15 3780             10
  43021632*   2   48 2139 1620  1 1 1620  2 2
             48   25  896           1.49  601
   9527322    2   48  512 1620  1 1 1620  2 2
     26488    2   64  211 2200  1 1 2200  1 2
21606    3    1    0    0
     27324*   1   61  206 1980  1 1    0  0 0
             61   25 1680           1.58  504
     27037*   1   61 1443 1980  1 1    0  0 0
             61   25 1680           1.58  504
     27325    0
21607    3    1    0    0
     26206    0
     21674    0
     21593*   2  112 3432 1730  1 1 3970  1 2
            112   73 4199           2.80  201
21611    3    1    0    0
     21651    0
     27127*   1   93  314    0  0 0 1980  1 1
             93   55 1686           2.15  302
     24945*   1   87  358 1730  1 1    0  0 0
             87   58 1328           2.00  322
21612    3    1    0    0
     21657*   2  112 1589 1730  1 1 3970  1 2
            112   73 4199           2.80  201
     24946    0
     26208    0
21622    3    4    0    0
     21650    1   28  557 1980  1 1    0  0 0
     25720    0
     25719    1   31  110 1980  1 1    0  0 0
21632    4    3    2    0   90   90
     21641*   4   71  116 3460  1 2    0  0 0 4110  3 4
             71   35 7080           1.42  425
     25719    0
     24978*  3F   71  665 1670  1 1 3740  2 3    0  0 0
TX  2.00     71   35 5310           1.42  415     FX  9.00
  39821604*   4   48 2139 3970  1 2 3740X 3 4    0  0 0
             48   25 1680           1.28  505
             38    7    82164125719216412160421604216412160425719
             38    7    424978216042497821641
21641    4    3    2    0   90   90
  43329517*  F2   48 2381 1670  1 1    0  0 0 3740  1 2
TX  2.00     48   25 1680           1.28  505     FF  6.80
     21642    0
     27123*  3F   71  152 6030  1 3 1750X 3 3    0  0 0
TX  2.00     71   35 5310           1.42  415     FX  7.50
     21632    5   64  116 3460  1 2 6170  3 5    0  0 0
             43    7    82712321632271232951721632295172163221642
             23   17    429517216422951721632
21642    3    3    2    0   60
     26993    0
     21646    2   65   48    0  0 0 3900  1 2
     21641*   3   71  294 5740  1 3    0  0 0
             71   35 5310           1.42  415
             25    5    22164126993
             25    5    22164626993
21644    3    3    2    0   60
     26994*   2   71   54    0  0 0 3900  1 2
             71   35 3540           1.42  405
     26017*   3   71  102 5740  1 3    0  0 0
             71   35 5310           1.42  415
     27121    0
             25    5    22699427121
             25    5    22601727121
21646    3    1    0    0
     21642    0
     27121    3   64   22 3900  1 2 2020  3 3
     27122    0
21650    3    4    0    0   84
     26017    2   31  756 2060  1 1 1750  2 2
     21662    1   17  590 1730  1 1 1980  1 1
     21622    1   17  557 1730  1 1 1800  1 1
21651    3    1    0    0
     25725    0
     21652    0
  58021611*  B3  112 1576 4110  1 2 2060  3 3
            112   73 4199           2.80  201
21652    2    1    0    0
     21654    0
     21651    1   65   24 1980  1 1
21654    3    1    0    0
     24968    0
     21652*   1   61  340    0  0 0 1980  1 1
             61   25 1680           1.58  504
     27038*   2   71  171 1980  1 2    0  0 0
             71   35 3540           1.42  405
21656    4    1    0    0
     25150*   1   61  165 1730  1 1    0  0 0    0  0 0
             61   25 1680           1.58  504
     26038*  2F   48  800 3970  1 2    0  0 0    0  0 0
TX  2.00     48   25 3360           1.28  513     FX  4.00
     25724    0
     25797    1   65   48    0  0 0 1980  1 1    0  0 0
21657    2    1    0    0
     25724*   2   71  150 3970  1 2
             71   35 3540           1.42  405
     21612    0
21659    2    5   10 2770             13
     26039*   2   48  126 1620  1 2
             48   25 3360           1.28  513
     26038*   1   61  127 1100  1 1
             61   25 1680           1.58  504
21662    3    4    0    0   82
     21650    2   30  590 1670  1 1 1750  2 2
     26489    2   36 1738 1670  1 1 1750  2 2
     25145    2   29  652 1670  1 1 2060  2 2
21665    3    1    0    0
